1,k'aʔ-dɨ-baj-dɨ,young-ATTR-CONTR-ATTR,k'aʔdɨ
1,q'aˁs-a,old-ADJ,q'aˤsdɨ
1,nača,ill,načaʁ
1,q'ɨx-dɨ,senior-ATTR,q'ixdɨ
1,k'ɨʔ-dɨ,small-ATTR,k'iʔ-dɨ
1,kavrovoj,carpet[R],?
1,volgogradskij,Volgogradian[R],volgogradskij
1,k'aʔ-dɨ-baj-dɨ,small-ATTR-CONTR-ATTR,k'aʔdɨ
1,hɨχ-dɨ,good-ATTR,hɨχdɨ
1,načaʁ,ill,načaʁ
2,ɢeči,tired,ɢečid
1,siɣa,hot,?
1,suk'ut'i,quiet,?
1,raznɨje,different,raznɨje
1,haˤzɨr,cooked,haˤzɨr
1,bat'ra-na,beautiful-ADV,bat'rad
1,qɨˤrki-d,hot.OBL-ATTR,?
1,bɨt'ra-na,beautiful-ADV,bat'rad
1,lʲuboj,any[R],lʲuboj
3,q'ɨla,thin,q'ɨla
1,balas-dɨ-biš-e,most-ATTR-OBL-ERG,balasdɨ
1,düz-waldɨ,correct-ABSTR,düzdɨ
1,düz-dɨ,correct-ATTR,düzdɨ
2,pis-dɨ,bad-ATTR,pisdɨ
1,mɨq'-ɨ-d,cold-OBL-ATTR,?
2,q'oxe,big,q'ʷixdɨ
1,idd-ana,sweet-ADV,iddɨ
2,kühne-d,ancient-ATTR,kühned
1,mad-dɨ-biš-e,other-ATTR-OBL.PL-ERG,maddɨ
1,tek-dɨ,single-ATTR,tek(dɨ)
1,düz,correct,düz
1,iχa-d-kal-dɨ,late-ATTR-SIMIL-ATTR,iχad
1,ačɨx,open,ačɨx
1,q'aˤr-dɨ,empty-ATTR,q'aˤrdɨ
1,aˤǯiz-dɨ,thin-ATTR,aˤǯizdɨ
2,saakit,calm,sa:kitdɨ
1,saːki-d,calm-ATR,?
1,ixa-d,late-ATTR,ixad
1,uxtan-na,beautiful-ADV,uxtandɨ
3,laazim,need,laazimdɨ
1,laazim-dɨ,need-ATTR,laazimdɨ
1,aq'al-dɨ,clever-ATTR,aq'aldɨ
1,sa:kit-waldɨ,calm-ABSTR,sa:kitdɨ
1,hazɨr-dɨ,ready-ATTR,hazɨrdɨ
3,razi-waldɨ,content-ABSTR,razi
3,razi,content,razi
3,q'aˤs-dɨ,old-ATTR,q'aˤsdɨ
2,načʲalnɨx,elementary[R],načʲalnɨj
1,azerbajǯanskʲij,Azerbaijani[R],azerbajǯanskʲij
1,azerbajǯanskʲij,Azerbajǯani[R],azerbajǯanskʲij
1,inspektorskʲij,inspector[R],inspektorskʲij
1,ǯike,short,ǯiked
1,celɨj,whole[R],celɨj
1,ewel,ancient,eweldɨ
2,uq'ulʲa,old,?
1,naˁhaˁg-waldɨ,naughty-ABSTR,naˁhaˁgdɨ
2,eke,big,eked
5,bɨt'rɨ-d,beautiful-ATTR,bat'rad
1,q'aˁs-a,old-ADV,q'aˤsdɨ
1,razi,agree,-
1,q'ojx-dɨ,big-ATTR,q'ʷixdɨ
6,mad-dɨ,other-ATTR,maddɨ
3,duqun,large,duqun
1,k'a-d-baj-dɨ,small-ATTR-CONTR-ATTR,k'aʔdɨ
1,saʁ,healthy,saʁdɨ
1,χuχ-dɨ,be.older-ATTR,χuχdɨ
1,nahaˤχ-dɨ,guilty-ATTR,nahaˤχdɨ
1,interesna,interesting[R],?
1,kara,black,kara
1,mɨč'aq-a,dark-ADV,mɨč'aqdɨ
2,mɨč'aq-dɨ,dark-ATTR,mɨč'aqdɨ
1,ǯul-dɨ=kal-dɨ-bɨr,small-ATTR=SIMIL-ATTR-PL,ǯuldɨ
1,k'aʔ-dɨ,small-ATTR,k'aʔdɨ
1,polnɨj,full[R],polnɨj
1,aʁowus,bad,aʁowus
2,kam-dɨ,lacking-ATTR,kamdɨ
1,neno,?,?
1,q'ɨx-dɨ,senior-ATTR,q'ʷixdɨ
1,k'aʔ-dɨ-baj-dɨ,young-ATTR-CONTR-ATTR,k'aʔdɨ
1,q'aˁs-a,old-ADJ,q'aˤsdɨ
1,nača,ill,načaʁ
1,q'ɨx-dɨ,senior-ATTR,q'ixdɨ
1,k'ɨʔ-dɨ,small-ATTR,k'iʔ-dɨ
1,kavrovoj,carpet[R],?
1,volgogradskij,Volgogradian[R],volgogradskij
1,k'aʔ-dɨ-baj-dɨ,small-ATTR-CONTR-ATTR,k'aʔdɨ
1,hɨχ-dɨ,good-ATTR,hɨχdɨ
1,načaʁ,ill,načaʁ
2,ɢeči,tired,ɢečid
1,siɣa,hot,?
1,suk'ut'i,quiet,?
1,raznɨje,different,raznɨje
1,haˤzɨr,cooked,haˤzɨr
1,bat'ra-na,beautiful-ADV,bat'rad
1,qɨˤrki-d,hot.OBL-ATTR,?
1,bɨt'ra-na,beautiful-ADV,bat'rad
1,lʲuboj,any[R],lʲuboj
3,q'ɨla,thin,q'ɨla
1,balas-dɨ-biš-e,most-ATTR-OBL-ERG,balasdɨ
1,düz-waldɨ,correct-ABSTR,düzdɨ
1,düz-dɨ,correct-ATTR,düzdɨ
2,pis-dɨ,bad-ATTR,pisdɨ
1,mɨq'-ɨ-d,cold-OBL-ATTR,?
2,q'oxe,big,q'ʷixdɨ
1,idd-ana,sweet-ADV,iddɨ
2,kühne-d,ancient-ATTR,kühned
1,mad-dɨ-biš-e,other-ATTR-OBL.PL-ERG,maddɨ
1,tek-dɨ,single-ATTR,tek(dɨ)
1,düz,correct,düz
1,iχa-d-kal-dɨ,late-ATTR-SIMIL-ATTR,iχad
1,ačɨx,open,ačɨx
1,q'aˤr-dɨ,empty-ATTR,q'aˤrdɨ
1,aˤǯiz-dɨ,thin-ATTR,aˤǯizdɨ
2,saakit,calm,sa:kitdɨ
1,saːki-d,calm-ATR,?
1,ixa-d,late-ATTR,ixad
1,uxtan-na,beautiful-ADV,uxtandɨ
3,laazim,need,laazimdɨ
1,laazim-dɨ,need-ATTR,laazimdɨ
1,aq'al-dɨ,clever-ATTR,aq'aldɨ
1,sa:kit-waldɨ,calm-ABSTR,sa:kitdɨ
1,hazɨr-dɨ,ready-ATTR,hazɨrdɨ
3,razi-waldɨ,content-ABSTR,razi
3,razi,content,razi
